emp_no,gender,dept_name,title
10095,M,Sales,Senior Staff
10122,M,Development,Technique Leader
10291,M,Sales,Senior Staff
10476,M,Research,Senior Staff
10663,M,Development,Technique Leader
10663,M,Production,Technique Leader
10762,M,Research,Senior Staff
10933,F,Production,Senior Engineer
12155,M,Production,Senior Engineer
12408,M,Development,Senior Engineer
12643,F,Finance,Staff
13499,M,Production,Technique Leader
14075,M,Development,Engineer
14104,M,Human Resources,Senior Staff
14127,F,Production,Senior Engineer
14158,F,Sales,Senior Staff
14476,M,Production,Engineer
14907,M,Sales,Senior Staff
15050,M,Production,Senior Engineer
15058,M,Finance,Senior Staff
15413,M,Development,Senior Engineer
16461,M,Sales,Senior Staff
16528,F,Production,Engineer
17013,M,Finance,Senior Staff
17206,M,Production,Senior Engineer
17369,M,Development,Senior Engineer
17369,M,Production,Senior Engineer
17447,F,Sales,Staff
17731,M,Development,Engineer
17970,M,Production,Technique Leader
17988,M,Production,Senior Engineer
18021,M,Development,Senior Engineer
18424,M,Development,Senior Engineer
18583,F,Customer Service,Staff
18617,M,Human Resources,Senior Staff
18810,M,Development,Senior Engineer
19236,F,Production,Senior Engineer
19350,M,Customer Service,Senior Staff
19803,F,Development,Senior Engineer
20100,F,Marketing,Senior Staff
20128,F,Customer Service,Senior Staff
20129,M,Production,Senior Engineer
20248,M,Customer Service,Staff
20313,M,Production,Engineer
20500,M,Customer Service,Senior Staff
20885,M,Production,Senior Engineer
21181,F,Production,Engineer
21188,F,Development,Engineer
21546,F,Sales,Senior Staff
21546,F,Marketing,Senior Staff
21843,M,Development,Senior Engineer
21909,M,Sales,Senior Staff
22185,M,Development,Engineer
22185,M,Production,Engineer
22415,M,Sales,Senior Staff
22451,M,Research,Senior Staff
22451,M,Development,Senior Staff
22455,F,Marketing,Senior Staff
22926,M,Production,Senior Engineer
23396,F,Production,Technique Leader
24080,F,Development,Technique Leader
24205,F,Development,Senior Engineer
24377,F,Quality Management,Senior Engineer
24394,M,Sales,Staff
24553,M,Sales,Senior Staff
24571,F,Production,Senior Engineer
25488,M,Research,Senior Staff
26629,M,Research,Senior Staff
26671,F,Development,Senior Engineer
26788,M,Development,Senior Engineer
27331,F,Customer Service,Senior Staff
27378,M,Finance,Senior Staff
27620,M,Production,Senior Engineer
27686,M,Sales,Senior Staff
27699,F,Production,Engineer
27767,F,Customer Service,Senior Staff
28193,M,Development,Senior Engineer
28974,F,Development,Senior Engineer
28988,M,Production,Technique Leader
29130,F,Marketing,Staff
29265,M,Customer Service,Senior Staff
29380,F,Production,Assistant Engineer
29418,M,Production,Assistant Engineer
29679,M,Development,Senior Engineer
29782,M,Quality Management,Senior Engineer
